        Undefined = 0x00000000,    // 0 = 未定义
        Ultimate = 0x00000001,    // 1 = 旗舰版
        HomeBasic = 0x00000002,    // 2 = 家庭普通版
        HomePremium = 0x00000003,    // 3 = 家庭高级版
        Enterprise = 0x00000004,    // 4 = 企业版
        HomeBasicN = 0x00000005,    // 5 = 家庭普通版 N
        Business = 0x00000006,    // 6 = 商用版
        ServerStandard = 0x00000007,    // 7 = 服务器标准版
        ServerDatacenter = 0x00000008,    // 8 = 服务器数据中心版
        ServerSmallBusiness = 0x00000009,    // 9 = 小型企业服务器版
        ServerEnterprise = 0x0000000A,    // 10 = 服务器企业版
        Starter = 0x0000000B,    // 11 = 入门版
        ServerDatacenterCore = 0x0000000C,    // 12 = 服务器数据中心核心版
        ServerStandardCore = 0x0000000D,    // 13 = 服务器标准核心版
        ServerEnterpriseCore = 0x0000000E,    // 14 = 服务器企业核心版
        ServerEnterpriseIA64 = 0x0000000F,    // 15 = 服务器企业版 IA64
        BusinessN = 0x00000010,    // 16 = 商用版 N
        ServerWeb = 0x00000011,    // 17 = 服务器 Web 版
        ServerCluster = 0x00000012,    // 18 = 服务器高性能计算群集版（Server HPC）
        ServerHome = 0x00000013,    // 19 = 服务器家庭版
        ServerStorageExpress = 0x00000014,    // 20 = 存储服务器 Express 版
        ServerStorageStandard = 0x00000015,    // 21 = 存储服务器标准版
        ServerStorageWorkgroup = 0x00000016,    // 22 = 存储服务器工作站版
        ServerStorageEnterprise = 0x00000017,    // 23 = 存储服务器企业版
        ServerForSmallBusiness = 0x00000018,    // 24 = 小型企业服务器版
        ServerSmallBusinessPremium = 0x00000019,    // 25 = 小型企业服务器高级版
        HomePremiumN = 0x0000001A,    // 26 = 家庭高级版 N
        EnterpriseN = 0x0000001B,    // 27 = 企业版 N
        UltimateN = 0x0000001C,    // 28 = 旗舰版 N
        ServerWebCore = 0x0000001D,    // 29 = 服务器 Web 核心版
        ServerMediumBusinessManagement = 0x0000001E,    // 30 = 中型企业管理服务器版
        ServerMediumBusinessSecurity = 0x0000001F,    // 31 = 中型企业安全服务器版
        ServerMediumBusinessMessaging = 0x00000020,    // 32 = 中型企业消息传送服务器版
        ServerFoundation = 0x00000021,    // 33 = 服务器基础版
        ServerHomePremium = 0x00000022,    // 34 = 家庭高级服务器版
        ServerForSmallBusinessV = 0x00000023,    // 35 = 小型企业服务器版 V
        ServerStandardV = 0x00000024,    // 36 = 服务器标准版 V
        ServerDatacenterV = 0x00000025,    // 37 = 服务器数据中心版 V
        ServerEnterpriseV = 0x00000026,    // 38 = 服务器企业版 V
        ServerDatacenterCoreV = 0x00000027,    // 39 = 服务器数据中心核心版 V
        ServerStandardCoreV = 0x00000028,    // 40 = 服务器标准核心版 V
        EnterpriseServerCoreV = 0x00000029,    // 41 = 服务器企业核心版 V
        ServerHyperCore = 0x0000002A,    // 42 = Hyper-V 服务器
        ServerStorageExpressCore = 0x0000002B,    // 43 = 存储服务器 Express 核心版
        ServerStorageStandardCore = 0x0000002C,    // 44 = 存储服务器标准核心版
        ServerStorageWorkgroupCore = 0x0000002D,    // 45 = 存储服务器工作站核心版
        ServerStorageEnterpriseCore = 0x0000002E,    // 46 = 存储服务器企业核心版
        StarterN = 0x0000002F,    // 47 = 入门版 N
        Professional = 0x00000030,    // 48 = 专业版
        ProfessionalN = 0x00000031,    // 49 = 专业版 N
        ServerSolution = 0x00000032,    // 50 = 服务器基础版
